Cell Specimen Id,Morpho type,VISp Tree Mapping
965609536,TALL,L6 CT VISp Ctxn3 Brinp3
972470526,TALL,L6 CT VISp Ctxn3 Sla
917596020,TALL,L6 CT VISp Ctxn3 Brinp3
914230662,TALL,L6 CT VISp Ctxn3 Sla
971575743,TALL,L6 CT VISp Ctxn3 Brinp3
907485112,TALL,L6 CT VISp Ctxn3 Sla
982542941,TALL,L6b VISp Crh
831254527,TALL,L6 CT VISp Ctxn3 Sla
716309237,TALL,L6 CT VISp Krt80 Sla
794963377,Tall,L6 IT VISp Penk Col27a1
797127309,TALL,L6 CT VISp Ctxn3 Sla
886474771,TALL,L6 CT VISp Ctxn3 Sla
971708843,Tall,L6 IT VISp Penk Col27a1
653185097,TALL,L6 CT VISp Gpr139
653195521,TALL,L6 CT VISp Ctxn3 Brinp3
811341605,TALL,L6 CT VISp Ctxn3 Brinp3
811375643,TALL,L6 CT VISp Ctxn3 Sla
851471794,TALL,L6 CT VISp Nxph2 Wls
851542876,TALL,L6 CT VISp Ctxn3 Brinp3
851580386,Tall,L6 CT VISp Ctxn3 Brinp3
853692765,TALL,L6 CT VISp Gpr139
853618984,Tall,L6 CT VISp Ctxn3 Brinp3
863404974,Tall,L6 CT VISp Ctxn3 Brinp3
863418322,Tall,L6 CT VISp Ctxn3 Brinp3
863450651,TALL,L6 CT VISp Ctxn3 Sla
863515305,TALL,L6 CT VISp Krt80 Sla
902000094,TALL,L6 CT VISp Nxph2 Wls
902284440,TALL,L6 CT VISp Ctxn3 Sla
903853784,TALL,L6 CT VISp Krt80 Sla
903831367,TALL,L6 CT VISp Krt80 Sla
903864968,TALL,L6 CT VISp Ctxn3 Sla
903831482,TALL,L6 CT VISp Ctxn3 Brinp3
904731534,TALL,L6 CT VISp Nxph2 Wls
904946987,TALL,L6 CT VISp Krt80 Sla
904948028,TALL,L6 CT VISp Ctxn3 Sla
907357811,TALL,L6 CT VISp Ctxn3 Brinp3
908894026,TALL,L6 CT VISp Ctxn3 Sla
908855729,TALL,L6 CT VISp Nxph2 Wls
908894436,TALL,L6 CT VISp Ctxn3 Sla
932678695,TALL,L6 CT VISp Ctxn3 Sla
935214823,TALL,L6 CT VISp Ctxn3 Brinp3
941552661,TALL,L6 CT VISp Ctxn3 Sla
942307202,Tall,L6 CT VISp Ctxn3 Brinp3
942389113,TALL,L6 CT VISp Ctxn3 Sla
966473885,TALL,L6 CT VISp Ctxn3 Sla
985869192,TALL,L6 CT VISp Krt80 Sla
740318831,TALL,L6 IT VISp Col23a1 Adamts2
741206508,Tall,L6 IT VISp Col18a1
922562221,TALL,L6 IT VISp Col23a1 Adamts2
966819294,Tall,L6 IT VISp Col18a1
969200089,TALL,L6 IT VISp Col23a1 Adamts2
969301940,Tall,L6 IT VISp Penk Col27a1
765881445,TALL,L6 IT VISp Penk Fst
908675487,TALL,L6 IT VISp Col18a1
947139142,TALL,L6 IT VISp Col18a1
927797864,TALL,L6 CT VISp Ctxn3 Brinp3
961846146,TALL,L6 CT VISp Krt80 Sla
884596365,Tall,L6 IT VISp Penk Fst
893371082,TALL,L6 CT VISp Ctxn3 Brinp3
917588572,Tall,L6 IT VISp Col18a1
959125291,TALL,L6 CT VISp Nxph2 Wls
697490863,TALL,L6 CT VISp Nxph2 Wls
697525735,Tall,L6 IT VISp Penk Col27a1
699818438,TALL,L6 CT VISp Nxph2 Wls
701137332,TALL,L6 CT VISp Nxph2 Wls
596995044,Tall,L6 IT VISp Penk Col27a1
910287738,TALL,L6 CT VISp Ctxn3 Sla
910287886,TALL,L6 CT VISp Krt80 Sla
912063608,TALL,L6 CT VISp Nxph2 Wls
912589355,TALL,L6 IT VISp Col18a1
914250949,TALL,L6 CT VISp Krt80 Sla
896619350,Tall,L6 IT VISp Col18a1
907460164,TALL,L6 CT VISp Ctxn3 Sla
918958362,TALL,L6 CT VISp Krt80 Sla
